INFO         | Android emulator version 35.3.11.0 (build_id 12836668) (CL:N/A)
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Created VkInstance:0x3e2c6ee00 for application:Chromium engine:.
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Created VkInstance:0x3e2dabc00 for application:Chromium engine:.
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Boot completed in 25216 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x3e7acb600 for application:Chromium engine:.
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Created VkInstance:0x11b39ea00 for application:Chromium engine:.
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Created VkInstance:0x1317b3600 for application:Chromium engine:.
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000338000
../../third_party/SwiftShader/src/Vulkan/VkPhysicalDevice.cpp:462 WARNING: UNSUPPORTED: curExtension->sType: 1000437000
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1257.93,616.467 gbl=1257.93,616.467 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1257.93,-616.467 last=-1257.93,-616.467 Δ 1257.93,616.467) : no target window ((null):0, (null))

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1013.34,858.966 gbl=1013.34,858.966 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1013.34,-858.966 last=-1013.34,-858.966 Δ 1013.34,858.966) : no target window ((null):0, (null))

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1156.99,400.018 gbl=1156.99,400.018 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1156.99,-400.018 last=-1156.99,-400.018 Δ 1156.99,400.018) : no target window ((null):0, (null))

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1124.68,668.863 gbl=1124.68,668.863 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1124.68,-668.863 last=-1124.68,-668.863 Δ 1124.68,668.863) : no target window ((null):0, (null))

INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=1284.35,880.051 gbl=1284.35,880.051 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-1284.35,-880.051 last=-1284.35,-880.051 Δ 1284.35,880.051) : no target window ((null):0, (null))

INFO         | Wait for emulator (pid 21336) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 21336) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: current state does not support snapshotting
INFO         | Deleting snapshot default_boot
ERROR        | Failed to restore previous context: 12297
